Bedrooms,Bathrooms,Square Footage,Address,Price
"2
beds",2,"1,250
sq.ft.","660 W Wayman Street , 701 Chicago, IL 60661","$530,000"
"4
beds",2,"3,020
sq.ft.","1917 N Lincoln Park West Chicago, IL 60614","$1,200,000"
"3
beds",2,"3,200
sq.ft.","3812 S Normal Avenue Chicago, IL 60609","$715,000"
"1
beds",1,"800
sq.ft.","1845 S Michigan Avenue 1602 Chicago, IL 60616","$265,000"
"2
beds",2,"1,500
sq.ft.","1452 W FULLERTON Avenue 2 Chicago, IL 60614","$485,000"
"1
beds",1,"800
sq.ft.","1918 S Michigan Avenue , 103 Chicago, IL 60616","$260,000"
"4
beds",2,"1,645
sq.ft.","7715 W Patterson Avenue Chicago, IL 60634","$429,900"
"3
beds",2,"1,415
sq.ft.","1255 N Orleans Court 1202 Chicago, IL 60610","$524,000"
"4
beds",3,"1,700
sq.ft.","6309 W Devon Avenue Chicago, IL 60646","$500,000"
"1
beds",1,"950
sq.ft.","825 N Hudson Avenue 1B Chicago, IL 60610","$369,000"
"1
beds",1,"1,000
sq.ft.","4618 N Racine Avenue 1R Chicago, IL 60640","$299,000"
"2
beds",2,"1,020
sq.ft.","1620 S Michigan Avenue 907 Chicago, IL 60616","$385,000"
"2
beds",1,"1,000
sq.ft.","5927 W Addison Street 2B Chicago, IL 60634","$182,000"
"2
beds",2,"1,300
sq.ft.","2901 S Michigan Avenue 1702 Chicago, IL 60616","$180,000"
"1
beds",1,"800
sq.ft.","1632 S INDIANA Avenue 506 Chicago, IL 60616","$242,000"
"6
beds",5,"6,300
sq.ft.","2730 N HARTLAND Court Chicago, IL 60614","$2,988,888"
"3
beds",2,"2,200
sq.ft.","8634 S Dorchester Avenue Chicago, IL 60619","$279,900"
"2
beds",1,"2,168
sq.ft.","6526 N Ponchartrain Boulevard Chicago, IL 60646","$495,000"
"2
beds",2,"1,070
sq.ft.","1901 S CALUMET Avenue 2712 Chicago, IL 60616","$425,000"
"5
beds",3,"3,415
sq.ft.","1333 E Madison Park Chicago, IL 60615","$1,400,000"
"5
beds",2,"2,600
sq.ft.","8343 S Calumet Avenue Chicago, IL 60619","$230,000"
"2
beds",2,"2,200
sq.ft.","505 N Lake Shore Drive 2206-2207 Chicago, IL 60611","$995,000"
"1
beds",1,"800
sq.ft.","6700 S South Shore Drive 2J Chicago, IL 60649","$123,500"
"3
beds",2,"2,200
sq.ft.","8634 S Dorchester Avenue Chicago, IL 60619","$299,900"
"3
beds",2,"1,500
sq.ft.","1467 W 73rd Street Chicago, IL 60636","$251,900"
"4
beds",2,"1,700
sq.ft.","5936 S Keeler Avenue Chicago, IL 60629","$359,999"
"2
beds",2,"1,323
sq.ft.","1629 S PRAIRIE Avenue 1402 Chicago, IL 60616","$484,900"
"1
beds",1,"606
sq.ft.","644 W Arlington Place 2J Chicago, IL 60614","$233,500"
"4
beds",3,"2,024
sq.ft.","218 N Mason Avenue Chicago, IL 60644","$574,900"
"4
beds",2,"2,187
sq.ft.","1844 N 75th Court Elmwood Park, IL 60707","$499,900"
"3
beds",2,"1,760
sq.ft.","6514 W FOSTER Avenue Chicago, IL 60656","$424,999"
"4
beds",2,"2,530
sq.ft.","5025 W Superior Street Chicago, IL 60644","$419,900"
"3
beds",2,"1,700
sq.ft.","3862 S Lake Park Avenue 3S Chicago, IL 60653","$370,000"
"3
beds",2,"1,400
sq.ft.","636 N Racine Avenue 2N Chicago, IL 60642","$550,000"
"2
beds",1,"1,700
sq.ft.","680 N Lake Shore Drive 1507 Chicago, IL 60611","$499,500"
"3
beds",2,"1,704
sq.ft.","1926 N Lincoln Park West 4B Chicago, IL 60614","$748,000"
"3
beds",3,"2,291
sq.ft.","4849 W Eddy Street Chicago, IL 60641","$325,000"
"3
beds",2,"1,669
sq.ft.","1400 W Monroe Street 4F Chicago, IL 60607","$1,100,000"
"3
beds",3,"2,637
sq.ft.","19 W 15th Street Chicago, IL 60605","$1,300,000"
"4
beds",2,"1,469
sq.ft.","9225 S SAGINAW Avenue Chicago, IL 60617","$334,900"
"5
beds",4,"3,594
sq.ft.","2216 W Greenleaf Avenue Chicago, IL 60645","$1,290,000"
"4
beds",3,"1,400
sq.ft.","8243 S Halsted Street Chicago, IL 60620","$262,999"
"2
beds",2,"1,327
sq.ft.","1550 N Lake Shore Drive 2A Chicago, IL 60610","$599,900"
"1
beds",1,"880
sq.ft.","6205 N Oakley Avenue 1 Chicago, IL 60659","$170,000"
"3
beds",2,"1,500
sq.ft.","4706 S Saint Lawrence Avenue 2W Chicago, IL 60615","$430,000"
"3
beds",2,"1,120
sq.ft.","12722 S Laflin Street Calumet Park, IL 60827","$230,000"
"5
beds",4,"5,200
sq.ft.","3708 N Greenview Avenue Chicago, IL 60613","$1,990,000"
"4
beds",3,"3,269
sq.ft.","2235 W Oakdale Avenue 3-D Chicago, IL 60618","$1,200,000"
"4
beds",3,"3,100
sq.ft.","1445 W Fry Street 3 Chicago, IL 60622","$1,175,000"
"2
beds",2,"1,600
sq.ft.","1537 N Clybourn Avenue D Chicago, IL 60610","$650,000"
"3
beds",2,"1,600
sq.ft.","474 N LAKE SHORE Drive 4808 Chicago, IL 60611","$555,000"
"2
beds",2,"1,228
sq.ft.","1517 W Augusta Boulevard 2 Chicago, IL 60642","$500,000"
"3
beds",3,"2,320
sq.ft.","2515 W Harrison Street 1 Chicago, IL 60612","$480,000"
"3
beds",2,"1,374
sq.ft.","4044 N Overhill Avenue Norridge, IL 60706","$465,000"
"3
beds",2,"1,308
sq.ft.","1941 N New England Avenue Chicago, IL 60707","$460,000"
"4
beds",2,"2,067
sq.ft.","7840 W Cressett Drive Elmwood Park, IL 60707","$439,900"
