bedrooms,bathrooms,square_footage,address,price
1,1,800,"1000 N Lake Shore Drive , 1604 Chicago, IL 60611",222500.0
1,1,900,"6960 N Bell Avenue , 407 Chicago, IL 60645",195000.0
2,2,1700,"7033 N Kedzie Avenue , 1706 Chicago, IL 60645",195000.0
2,2,2391,"11402 S Calumet Avenue Chicago, IL 60628",224900.0
4,2,2800,"1515 E 85th Street Chicago, IL 60619",289900.0
2,1,850,"5457 W Edmunds Street 1A Chicago, IL 60630",209000.0
3,2,1639,"2639 N Sheffield Avenue 2 Chicago, IL 60614",750000.0
3,2,2350,"1448 W Chestnut Street 3 Chicago, IL 60642",874900.0
4,2,1078,"5341 S Aberdeen Street Chicago, IL 60609",204900.0
2,3,1885,"2132 W Evergreen Avenue 1D Chicago, IL 60622",579000.0
2,2,1327,"1550 N Lake Shore Drive 2A Chicago, IL 60610",535000.0
2,2,1400,"3522 N Fremont Street 2 Chicago, IL 60657",574900.0
2,2,1380,"520 W HURON Street 220 Chicago, IL 60654",539000.0
3,1,1024,"13815 S TRACY Avenue Riverdale, IL 60827",179900.0
3,2,2345,"727 S Dearborn Street 911 Chicago, IL 60605",725000.0
2,1,1187,"899 S Plymouth Court 1103 Chicago, IL 60605",299000.0
4,3,2407,"5605 S NORDICA Avenue Chicago, IL 60638",649000.0
3,3,2200,"2729 N Sheffield Avenue 1S Chicago, IL 60614",825000.0
1,1,900,"3706 N Lakewood Avenue 2N Chicago, IL 60613",299000.0
2,1,1150,"6060 N RIDGE Avenue 4E Chicago, IL 60660",250000.0
3,2,2200,"1825 N Winnebago Avenue 101 Chicago, IL 60647",650000.0
2,2,1205,"1819 S Michigan Avenue 406 Chicago, IL 60616",349900.0
2,1,900,"7321 W Fullerton Avenue 10 Elmwood Park, IL 60707",178900.0
4,3,1902,"5029 W Superior Street Chicago, IL 60644",392000.0
3,2,1880,"33 W ONTARIO Street 51B Chicago, IL 60654",765000.0
2,2,1200,"1322 S Prairie Avenue 406 Chicago, IL 60605",538900.0
3,2,1200,"3721 W Ferdinand Street Chicago, IL 60624",292000.0
1,2,2230,"1040 N Lake Shore Drive 26B Chicago, IL 60611",1045000.0
3,3,2200,"2047 N Leavitt Street 2N Chicago, IL 60647",949500.0
4,3,3160,"5426 N Bernard Street Chicago, IL 60625",819900.0
4,3,3100,"3349 N Paris Avenue Chicago, IL 60634",719000.0
2,2,1520,"1122 N Dearborn Street 10A Chicago, IL 60610",690000.0
3,2,1500,"3037 W Belmont Avenue 2W Chicago, IL 60618",569900.0
3,3,2400,"6825 W 64th Place Chicago, IL 60638",525000.0
2,2,1625,"910 S MICHIGAN Avenue 1411 Chicago, IL 60605",499000.0
2,2,1450,"1212 N Wells Street 1405 Chicago, IL 60610",485000.0
4,3,2075,"3529 S 54th Avenue Cicero, IL 60804",474500.0
2,2,1107,"3708 N Oketo Avenue Chicago, IL 60634",400000.0
3,2,1700,"4637 N Drake Avenue 3 Chicago, IL 60625",400000.0
1,1,625,"234 W Polk Street 2811 Chicago, IL 60607",399900.0
2,1,1000,"535 W Eugenie Street 1 Chicago, IL 60614",379000.0
3,2,1900,"2231 W Maypole Avenue 201 Chicago, IL 60612",368000.0
2,1,1076,"6359 W 63rd Place Chicago, IL 60638",350000.0
3,1,1200,"2118 W North Avenue BS Chicago, IL 60647",349900.0
2,1,1350,"801 S Wells Street 303 Chicago, IL 60607",325000.0
2,2,1160,"3630 N Harlem Avenue 407 Chicago, IL 60634",310000.0
5,2,1994,"11125 S Fairfield Avenue Chicago, IL 60655",299900.0
2,1,1040,"6709 W 59th Street Chicago, IL 60638",285000.0
4,2,966,"10141 S Wallace Street Chicago, IL 60628",219900.0
3,2,1008,"7628 S Maryland Avenue 1 Chicago, IL 60619",199873.0
2,1,1100,"6568 W Roscoe Street 2N Chicago, IL 60634",195000.0
4,1,1253,"12416 S Carpenter Street Calumet Park, IL 60827",149900.0
4,2,1620,"7240 S Lafayette Avenue Chicago, IL 60621",114900.0
1,1,1000,"5337 S Ellis Avenue 1C Chicago, IL 60615",105000.0
2,2,800,"4906 W Gladys Avenue Chicago, IL 60644",95000.0
